,similarity_preds
0,digestive system diseases
1,cardiovascular diseases
2,digestive system diseases
3,general pathological conditions
4,neoplasms
5,general pathological conditions
6,cardiovascular diseases
7,neoplasms
8,neoplasms
9,general pathological conditions
10,nervous system diseases
11,neoplasms
12,digestive system diseases
13,cardiovascular diseases
14,digestive system diseases
15,neoplasms
16,digestive system diseases
17,nervous system diseases
18,general pathological conditions
19,nervous system diseases
20,neoplasms
21,cardiovascular diseases
22,cardiovascular diseases
23,neoplasms
24,neoplasms
25,cardiovascular diseases
26,cardiovascular diseases
27,cardiovascular diseases
28,general pathological conditions
29,general pathological conditions
30,nervous system diseases
31,nervous system diseases
32,neoplasms
33,cardiovascular diseases
34,cardiovascular diseases
35,cardiovascular diseases
36,cardiovascular diseases
37,cardiovascular diseases
38,neoplasms
39,cardiovascular diseases
40,neoplasms
41,neoplasms
42,nervous system diseases
43,general pathological conditions
44,digestive system diseases
45,neoplasms
46,digestive system diseases
47,digestive system diseases
48,nervous system diseases
49,cardiovascular diseases
50,cardiovascular diseases
51,cardiovascular diseases
52,cardiovascular diseases
53,neoplasms
54,neoplasms
55,neoplasms
56,neoplasms
57,digestive system diseases
58,digestive system diseases
59,nervous system diseases
60,digestive system diseases
61,nervous system diseases
62,neoplasms
63,general pathological conditions
64,general pathological conditions
65,digestive system diseases
66,digestive system diseases
67,neoplasms
68,digestive system diseases
69,digestive system diseases
70,cardiovascular diseases
71,nervous system diseases
72,general pathological conditions
73,nervous system diseases
74,nervous system diseases
75,neoplasms
76,nervous system diseases
77,neoplasms
78,cardiovascular diseases
79,nervous system diseases
80,general pathological conditions
81,neoplasms
82,nervous system diseases
83,nervous system diseases
84,neoplasms
85,neoplasms
86,general pathological conditions
87,digestive system diseases
88,neoplasms
89,neoplasms
90,nervous system diseases
91,digestive system diseases
92,neoplasms
93,cardiovascular diseases
94,neoplasms
95,general pathological conditions
96,neoplasms
97,nervous system diseases
98,cardiovascular diseases
99,nervous system diseases
100,cardiovascular diseases
101,digestive system diseases
102,digestive system diseases
103,digestive system diseases
104,neoplasms
105,general pathological conditions
106,nervous system diseases
107,neoplasms
108,general pathological conditions
109,cardiovascular diseases
110,cardiovascular diseases
111,general pathological conditions
112,general pathological conditions
113,neoplasms
114,neoplasms
115,neoplasms
116,general pathological conditions
117,cardiovascular diseases
118,general pathological conditions
119,general pathological conditions
120,cardiovascular diseases
121,digestive system diseases
122,neoplasms
123,nervous system diseases
124,digestive system diseases
125,digestive system diseases
126,cardiovascular diseases
127,general pathological conditions
128,digestive system diseases
129,nervous system diseases
130,cardiovascular diseases
131,general pathological conditions
132,neoplasms
133,cardiovascular diseases
134,digestive system diseases
135,cardiovascular diseases
136,digestive system diseases
137,cardiovascular diseases
138,neoplasms
139,digestive system diseases
140,cardiovascular diseases
141,nervous system diseases
142,digestive system diseases
143,cardiovascular diseases
144,digestive system diseases
145,neoplasms
146,neoplasms
147,neoplasms
148,general pathological conditions
149,neoplasms
150,cardiovascular diseases
151,cardiovascular diseases
152,general pathological conditions
153,neoplasms
154,cardiovascular diseases
155,cardiovascular diseases
156,general pathological conditions
157,neoplasms
158,cardiovascular diseases
159,cardiovascular diseases
160,neoplasms
161,neoplasms
162,nervous system diseases
163,general pathological conditions
164,general pathological conditions
165,cardiovascular diseases
166,digestive system diseases
167,digestive system diseases
168,neoplasms
169,neoplasms
170,cardiovascular diseases
171,cardiovascular diseases
172,cardiovascular diseases
173,cardiovascular diseases
174,digestive system diseases
175,neoplasms
176,general pathological conditions
177,digestive system diseases
178,digestive system diseases
179,general pathological conditions
180,general pathological conditions
181,cardiovascular diseases
182,general pathological conditions
183,nervous system diseases
184,nervous system diseases
185,neoplasms
186,nervous system diseases
187,digestive system diseases
188,digestive system diseases
189,neoplasms
190,digestive system diseases
191,neoplasms
192,general pathological conditions
193,cardiovascular diseases
194,cardiovascular diseases
195,digestive system diseases
196,neoplasms
197,nervous system diseases
198,general pathological conditions
199,neoplasms
200,nervous system diseases
201,nervous system diseases
202,general pathological conditions
203,cardiovascular diseases
204,nervous system diseases
205,digestive system diseases
206,cardiovascular diseases
207,general pathological conditions
208,neoplasms
209,neoplasms
210,general pathological conditions
211,nervous system diseases
212,general pathological conditions
213,cardiovascular diseases
214,nervous system diseases
215,cardiovascular diseases
216,nervous system diseases
217,nervous system diseases
218,neoplasms
219,general pathological conditions
220,neoplasms
221,cardiovascular diseases
222,general pathological conditions
223,neoplasms
224,general pathological conditions
225,neoplasms
226,general pathological conditions
227,cardiovascular diseases
228,neoplasms
229,cardiovascular diseases
230,neoplasms
231,neoplasms
232,nervous system diseases
233,neoplasms
234,cardiovascular diseases
235,general pathological conditions
236,cardiovascular diseases
237,cardiovascular diseases
238,digestive system diseases
239,cardiovascular diseases
240,neoplasms
241,general pathological conditions
242,neoplasms
243,cardiovascular diseases
244,general pathological conditions
245,general pathological conditions
246,neoplasms
247,neoplasms
248,general pathological conditions
249,cardiovascular diseases
250,nervous system diseases
251,digestive system diseases
252,general pathological conditions
253,digestive system diseases
254,cardiovascular diseases
255,digestive system diseases
256,cardiovascular diseases
257,cardiovascular diseases
258,cardiovascular diseases
259,neoplasms
260,nervous system diseases
261,nervous system diseases
262,nervous system diseases
263,nervous system diseases
264,cardiovascular diseases
265,nervous system diseases
266,neoplasms
267,cardiovascular diseases
268,nervous system diseases
269,neoplasms
270,general pathological conditions
271,cardiovascular diseases
272,nervous system diseases
273,neoplasms
274,nervous system diseases
275,general pathological conditions
276,neoplasms
277,nervous system diseases
278,neoplasms
279,neoplasms
280,neoplasms
281,general pathological conditions
282,general pathological conditions
283,cardiovascular diseases
284,nervous system diseases
285,general pathological conditions
286,digestive system diseases
287,digestive system diseases
288,nervous system diseases
289,digestive system diseases
290,nervous system diseases
291,nervous system diseases
292,nervous system diseases
293,general pathological conditions
294,neoplasms
295,digestive system diseases
296,neoplasms
297,cardiovascular diseases
298,digestive system diseases
299,general pathological conditions
